id,demand,max_capacity,bike_count,ratio,diversity,full_empty_time,warning_time,latest_time,cluster,priority,velocity,key_distance,latitude,longitude,past_rent_01,past_rent_02,past_rent_03,past_rent_04,past_return_01,past_return_02,past_return_03,past_return_04,pred_rent_01,pred_rent_02,pred_rent_03,pred_rent_04,pred_return_01,pred_return_02,pred_return_03,pred_return_04,visited
11001,18,36,0,0,NULL,0,NULL,NULL,NULL,-1,0.24,2.96,32.0432,118.768,6,7,4,5,5,3,11,6,22,17,9,8,22,7,13,3,NULL
11002,0,32,32,1,NULL,0,NULL,NULL,NULL,-1,0,2.67,32.0429,118.771,1,4,2,3,1,3,4,0,15,5,5,6,9,8,8,2,NULL
11003,13,42,0,0,NULL,0,NULL,NULL,NULL,-1,0.09,2.21,32.0427,118.776,2,6,6,3,5,4,1,3,19,15,12,5,9,13,4,2,NULL
11004,-15,30,30,1,NULL,0,NULL,NULL,NULL,-1,-0.18,2.12,32.0427,118.777,0,3,3,2,3,6,4,1,11,5,6,5,14,12,11,4,NULL
11005,-16,37,37,1,NULL,0,NULL,NULL,NULL,-1,-0.18,1.74,32.0425,118.781,4,3,2,0,3,6,4,2,6,8,6,0,13,15,10,1,NULL
11006,0,29,0,0,NULL,0,NULL,NULL,NULL,-1,0,1.56,32.0423,118.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
11007,13,42,0,0,NULL,0,NULL,NULL,NULL,-1,0.09,3.73,32.0479,118.761,1,3,0,2,0,1,1,6,8,4,2,3,11,2,2,4,NULL
11008,0,39,21,0.54,NULL,45,NULL,NULL,NULL,-1,-0.09,3.48,32.0485,118.764,1,0,0,2,1,2,1,0,1,1,0,0,4,3,4,1,NULL
11009,14,29,0,0,NULL,0,NULL,NULL,NULL,11.71,0.18,3.59,32.0513,118.764,2,6,3,2,2,1,2,1,11,8,7,1,3,7,4,0,NULL
11011,0,32,0,0,NULL,45,NULL,NULL,NULL,-1,-0.06,3,32.0497,118.77,8,3,5,7,2,6,9,12,16,19,8,2,38,15,15,12,NULL
11012,-23,37,37,1,NULL,0,NULL,NULL,NULL,17.38,-0.34,3.04,32.0519,118.771,1,7,4,0,11,12,4,14,10,11,10,0,38,27,16,9,NULL
11013,-26,41,41,1,NULL,0,NULL,NULL,NULL,-1,-0.39,2.38,32.0503,118.778,6,2,2,4,4,10,9,1,9,10,3,2,26,21,18,7,NULL
11014,19,42,0,0,NULL,0,NULL,NULL,NULL,-1,0.22,3.15,32.055,118.772,4,8,7,6,2,3,5,3,21,16,14,0,16,11,8,5,NULL
11015,0,39,0,0,NULL,45,NULL,NULL,NULL,-1,-0.01,3.54,32.055,118.767,0,0,2,5,0,1,1,0,6,3,2,1,5,1,2,2,NULL
11016,0,48,21,0.44,NULL,45,NULL,NULL,NULL,-1,0.06,3.8,32.0553,118.764,0,4,5,1,3,2,3,1,12,7,8,4,12,8,6,7,NULL
11018,49,56,0,0,NULL,0,NULL,NULL,NULL,22.02,0.84,4.2,32.0606,118.763,3,21,7,2,2,2,1,0,35,24,28,6,3,5,4,0,NULL
11019,-11,38,38,1,NULL,0,NULL,NULL,NULL,-1,-0.07,4.03,32.0603,118.765,1,4,1,0,6,3,5,4,5,4,6,0,12,13,9,1,NULL
11020,0,44,9,0.2,NULL,45,NULL,NULL,NULL,-1,-0.07,3.53,32.0594,118.771,2,3,5,2,4,5,3,2,11,8,7,2,11,8,6,3,NULL
11021,22,34,0,0,NULL,0,NULL,NULL,NULL,13.01,0.32,3.99,32.0597,118.765,8,10,10,7,5,4,3,7,30,23,20,4,18,12,7,4,NULL
11022,-6,27,27,1,NULL,0,NULL,NULL,NULL,-1,-0.01,4.13,32.0617,118.765,0,1,1,0,2,0,6,6,2,1,3,0,13,5,5,2,NULL
11023,0,30,2,0.07,NULL,45,NULL,NULL,NULL,-1,0,4.19,32.0626,118.765,1,1,0,0,1,1,2,1,1,3,1,1,4,3,4,1,NULL
11024,11,47,0,0,NULL,0,NULL,NULL,NULL,10.82,0.03,4.3,32.0641,118.765,4,0,1,1,1,0,2,0,2,4,1,0,2,1,3,1,NULL
11025,0,35,0,0,NULL,45,NULL,NULL,NULL,-1,-0.02,4.05,32.0635,118.768,1,0,0,1,1,1,0,0,3,4,0,2,1,3,1,0,NULL
11026,0,25,10,0.4,NULL,45,NULL,NULL,NULL,-1,0,4.38,32.0661,118.766,1,2,4,3,2,2,2,3,13,6,5,6,6,6,2,1,NULL
11027,-21,39,39,1,NULL,0,NULL,NULL,NULL,-1,-0.29,4.43,32.0675,118.767,3,3,2,4,1,9,7,4,9,7,4,1,22,15,16,4,NULL
11028,-26,31,31,1,NULL,0,NULL,NULL,NULL,14.08,-0.44,4.12,32.066,118.77,7,3,7,3,6,13,37,9,15,16,9,2,64,26,50,6,NULL
11029,0,58,14,0.24,NULL,45,NULL,NULL,NULL,-1,-0.01,3.59,32.0652,118.778,2,4,2,3,0,4,6,5,8,8,4,0,16,9,11,0,NULL
11030,16,46,0,0,NULL,0,NULL,NULL,NULL,12.67,0.13,3.43,32.064,118.779,4,4,1,2,2,2,4,2,8,11,4,1,7,5,5,0,NULL
11031,0,49,42,0.86,NULL,45,NULL,NULL,NULL,-1,0,3.04,32.0624,118.784,2,5,3,0,4,4,2,1,14,8,8,7,6,11,6,1,NULL
11034,0,48,8,0.17,NULL,45,NULL,NULL,NULL,-1,0,5.08,32.0773,118.771,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,NULL
11035,1,45,10,0.22,NULL,45,NULL,NULL,NULL,10,0.03,5.04,32.0763,118.77,1,1,1,1,1,0,0,0,3,2,2,0,1,2,1,1,NULL
11101,8,33,0,0,NULL,0,NULL,NULL,NULL,10.54,0.02,4.35,32.0665,118.767,1,0,2,0,0,0,2,0,3,2,1,2,1,0,2,0,NULL
11102,-33,46,46,1,NULL,0,NULL,NULL,NULL,15.64,-0.51,4.23,32.0719,118.778,2,4,4,5,22,8,14,5,15,10,9,3,28,44,21,1,NULL
11103,13,41,0,0,NULL,0,NULL,NULL,NULL,-1,0.09,1.79,32.047,118.783,4,5,1,3,0,4,3,4,14,11,5,5,23,6,7,12,NULL
11104,-6,28,14,0.5,NULL,45,NULL,NULL,NULL,10.27,-0.3,4.67,32.0688,118.765,9,2,5,1,2,11,1,3,10,15,8,1,14,15,11,1,NULL
11105,-34,48,48,1,NULL,0,NULL,NULL,NULL,-1,-0.53,3.7,32.0576,118.767,3,2,5,1,8,11,19,4,10,5,7,3,41,26,29,9,NULL
11106,0,34,14,0.41,NULL,45,NULL,NULL,NULL,-1,-0.01,4.03,32.0649,118.77,0,2,0,1,1,2,4,4,6,3,4,2,14,4,5,4,NULL
11107,0,45,45,1,NULL,45,NULL,NULL,NULL,-1,0.13,2,32.0501,118.783,4,10,5,10,13,5,3,3,30,21,15,6,14,24,9,4,NULL
11123,13,42,1,0.02,NULL,8.33,NULL,NULL,NULL,-1,0.12,5,32.0721,118.764,0,3,2,3,1,0,1,0,10,4,6,3,0,2,3,0,NULL
11126,22,29,0,0,NULL,0,NULL,NULL,NULL,-1,0.36,2.59,32.0578,118.784,8,7,4,4,2,0,3,4,17,18,11,3,6,7,3,1,1
11127,13,37,0,0,NULL,0,NULL,NULL,NULL,11.41,0.11,4.52,32.0724,118.773,5,4,3,2,1,1,4,3,13,9,5,3,9,8,5,1,NULL
11128,0,46,14,0.3,NULL,45,NULL,NULL,NULL,-1,-0.01,3.61,32.0659,118.779,3,3,5,3,3,3,7,11,14,8,8,3,29,9,10,9,NULL
11129,0,28,0,0,NULL,45,NULL,NULL,NULL,-1,-0.06,2.79,32.0588,118.782,2,2,3,2,1,4,2,2,11,10,5,5,11,9,5,4,NULL
11130,41,43,0,0,NULL,0,NULL,NULL,NULL,25.79,0.72,2.82,32.0602,118.784,10,16,10,3,4,2,2,0,29,30,25,3,4,7,3,1,NULL
11153,0,30,2,0.07,NULL,45,NULL,NULL,NULL,-1,0.03,3.4,32.0576,118.771,0,2,1,0,2,1,2,1,3,4,3,0,4,4,2,0,NULL
11157,21,28,0,0,NULL,0,NULL,NULL,NULL,-1,0.33,3.34,32.0604,118.775,1,8,2,5,2,1,4,3,15,13,9,1,7,4,6,0,NULL
11271,14,34,0,0,NULL,0,NULL,NULL,NULL,11.11,0.16,4.75,32.0654,118.76,0,3,1,1,0,0,0,0,4,5,3,1,2,0,0,1,NULL
11272,9,34,0,0,NULL,0,NULL,NULL,NULL,-1,0.04,4.69,32.0655,118.761,2,3,3,2,2,2,2,2,6,6,6,0,7,5,2,3,NULL
13001,0,41,6,0.15,NULL,45,NULL,NULL,NULL,-1,-0.07,1.01,32.0419,118.789,0,1,2,1,0,3,0,2,7,4,4,2,6,4,3,1,NULL
13002,-25,53,53,1,NULL,0,NULL,NULL,NULL,-1,-0.3,1.05,32.0448,118.791,4,3,1,5,6,9,12,14,13,10,4,3,45,19,20,9,NULL
13003,0,49,45,0.92,NULL,45,NULL,NULL,NULL,-1,-0.08,1.69,32.0467,118.784,1,1,2,0,2,2,6,1,4,2,2,2,14,6,7,5,NULL
13004,26,51,0,0,NULL,0,NULL,NULL,NULL,-1,0.33,0.6,32.0417,118.794,7,8,5,7,6,1,2,6,20,19,13,2,9,10,4,0,NULL
13005,14,36,0,0,NULL,0,NULL,NULL,NULL,-1,0.14,0.72,32.0437,118.795,4,3,6,5,0,1,0,1,17,11,9,4,6,4,3,3,1
13006,15,48,0,0,NULL,0,NULL,NULL,NULL,-1,0.12,0.37,32.0414,118.799,0,3,0,1,0,0,1,0,5,5,4,0,1,3,1,0,NULL
13007,9,40,0,0,NULL,0,NULL,NULL,NULL,-1,0.01,0.53,32.0428,118.799,1,0,2,1,1,0,0,2,4,3,2,2,3,2,0,0,NULL
13009,0,51,29,0.57,NULL,45,NULL,NULL,NULL,-1,0.01,1.2,32.0488,118.797,1,2,3,3,0,1,4,6,13,3,5,5,15,5,5,4,NULL
13010,11,48,0,0,NULL,0,NULL,NULL,NULL,-1,0.02,1.26,32.0492,118.796,3,5,5,6,5,5,4,6,22,14,10,7,22,12,9,7,NULL
13011,-21,41,41,1,NULL,0,NULL,NULL,NULL,-1,-0.27,2.28,32.0543,118.784,0,1,1,2,5,6,5,7,5,3,2,0,19,12,10,2,NULL
13012,-8,32,32,1,NULL,0,NULL,NULL,NULL,-1,-0.03,2.14,32.0546,118.787,0,4,3,4,4,4,6,2,13,7,6,1,14,10,7,2,NULL
13013,17,59,0,0,NULL,0,NULL,NULL,NULL,15.24,0.1,2.78,32.0602,118.785,4,9,15,5,2,7,6,3,31,16,22,4,20,13,11,5,NULL
13014,0,42,26,0.62,NULL,45,NULL,NULL,NULL,-1,-0.02,2.51,32.0584,118.787,2,2,2,2,2,2,1,2,7,5,2,1,9,7,4,4,NULL
13015,0,64,25,0.39,NULL,45,NULL,NULL,NULL,-1,-0.02,2.26,32.0583,118.796,2,3,4,2,6,3,0,2,11,9,7,3,6,11,2,1,NULL
13016,0,45,0,0,NULL,45,NULL,NULL,NULL,-1,-0.04,2.22,32.058,118.801,6,2,0,7,4,4,1,1,10,10,0,4,8,8,4,2,NULL
13017,13,36,0,0,NULL,0,NULL,NULL,NULL,16.06,0.12,2.31,32.0579,118.806,3,2,0,2,0,0,1,1,6,5,2,2,2,0,1,1,NULL
13025,61,58,0,0,NULL,0,NULL,NULL,NULL,-1,1.08,3.79,32.0702,118.785,17,25,20,8,6,8,5,4,58,67,44,5,25,21,12,10,1
13026,-12,42,42,1,NULL,0,NULL,NULL,NULL,-1,-0.08,4.49,32.0765,118.784,1,1,0,2,2,2,0,1,4,2,1,0,2,6,0,0,NULL
13061,-15,36,36,1,NULL,0,NULL,NULL,NULL,-1,-0.16,1.88,32.0511,118.786,1,3,2,4,1,6,6,4,11,5,5,2,18,10,12,4,NULL
13062,23,41,0,0,NULL,0,NULL,NULL,NULL,18.81,0.32,2.84,32.0632,118.793,6,7,5,7,2,2,4,3,20,19,12,3,11,5,7,3,NULL
13064,-6,19,19,1,NULL,0,NULL,NULL,NULL,-1,-0.03,2.36,32.0583,118.791,1,2,0,0,2,2,1,3,3,2,1,2,6,5,4,0,NULL
13070,10,26,0,0,NULL,0,NULL,NULL,NULL,-1,0.1,1.55,32.0499,118.79,4,4,2,2,2,2,1,1,10,10,5,3,10,7,3,6,NULL
13072,-16,20,20,1,NULL,0,NULL,NULL,NULL,-1,-0.26,2.59,32.0614,118.798,0,0,1,2,3,5,2,4,3,0,0,0,16,8,7,5,NULL
13073,0,40,12,0.3,NULL,45,NULL,NULL,NULL,-1,-0.01,2.48,32.0603,118.796,0,1,0,3,1,1,0,2,5,2,1,1,1,3,0,0,NULL
13075,0,37,23,0.62,NULL,45,NULL,NULL,NULL,-1,-0.12,1.84,32.0526,118.808,0,2,1,0,0,5,0,0,2,2,3,0,4,4,4,0,NULL
13094,0,35,0,0,NULL,45,NULL,NULL,NULL,-1,-0.04,1.98,32.0557,118.796,5,1,1,3,1,3,1,2,4,8,3,0,6,6,4,1,NULL
13095,-9,22,22,1,NULL,0,NULL,NULL,NULL,12.02,-0.1,3.2,32.0648,118.786,2,2,5,1,1,4,4,2,8,5,7,0,9,8,8,0,NULL
13096,6,27,0,0,NULL,0,NULL,NULL,NULL,-1,0.01,3.18,32.0646,118.786,1,1,2,2,1,1,2,4,7,6,3,2,8,5,4,1,NULL
13097,13,26,0,0,NULL,0,NULL,NULL,NULL,19.31,0.17,1.86,32.0521,118.788,8,5,1,5,2,3,1,3,11,15,6,2,14,6,5,7,NULL
13098,18,37,0,0,NULL,0,NULL,NULL,NULL,22.61,0.23,1.56,32.048,118.787,4,4,5,4,3,0,2,2,15,12,10,3,6,3,3,2,NULL
13099,-8,35,35,1,NULL,0,NULL,NULL,NULL,-1,-0.01,4.55,32.0774,118.785,0,1,0,1,2,0,0,0,2,0,0,0,0,4,0,0,NULL
15001,36,52,0,0,NULL,0,NULL,NULL,NULL,23.21,0.56,3.04,32.0426,118.767,9,10,9,11,0,0,0,3,34,22,18,5,4,2,0,1,NULL
15002,21,60,0,0,NULL,0,NULL,NULL,NULL,-1,0.19,2.2,32.0425,118.776,5,4,5,0,1,0,1,0,12,10,9,3,3,5,0,2,NULL
15003,36,58,0,0,NULL,0,NULL,NULL,NULL,-1,0.53,2.11,32.0424,118.777,12,14,16,13,3,7,6,9,48,40,29,8,29,13,13,8,1
