id,demand,max_capacity,bike_count,ratio,diversity,full_empty_time,warning_time,latest_time,cluster,priority,velocity,key_distance,latitude,longitude,past_rent_01,past_rent_02,past_rent_03,past_rent_04,past_return_01,past_return_02,past_return_03,past_return_04,pred_rent_01,pred_rent_02,pred_rent_03,pred_rent_04,pred_return_01,pred_return_02,pred_return_03,pred_return_04,visited
15004,0,58,33,0.57,NULL,45,NULL,NULL,NULL,-1,-0.02,1.46,32.0422,118.784,0,5,9,7,4,5,12,2,21,8,15,2,20,10,15,3,NULL
15005,0,35,29,0.83,NULL,45,NULL,NULL,NULL,-1,-0.13,1.01,32.0418,118.789,1,0,0,2,2,3,9,6,2,4,2,0,18,7,12,0,NULL
15006,-16,42,42,1,NULL,0,NULL,NULL,NULL,-1,-0.16,0.83,32.0417,118.791,1,1,3,4,1,4,1,0,7,3,4,0,6,8,5,2,NULL
15007,0,58,0,0,NULL,0,NULL,NULL,NULL,-1,0,0.51,32.0414,118.795,7,4,10,9,3,6,3,5,29,16,14,5,19,10,9,6,1
15008,13,52,0,0,NULL,0,NULL,NULL,NULL,-1,0.04,0.36,32.0411,118.8,2,2,3,3,2,1,2,3,10,5,5,3,10,4,2,4,NULL
15009,13,55,0,0,NULL,0,NULL,NULL,NULL,23.83,0.03,0.51,32.0408,118.803,5,2,2,4,1,2,3,5,9,8,3,1,14,5,6,4,NULL
15011,0,60,43,0.72,NULL,45,NULL,NULL,NULL,-1,-0.03,1.71,32.0411,118.781,0,3,3,2,1,3,3,1,7,5,7,0,11,8,6,4,NULL
15012,23,60,0,0,NULL,0,NULL,NULL,NULL,25.12,0.24,1.41,32.0399,118.784,5,9,6,14,3,5,4,3,35,22,16,8,14,12,8,3,NULL
15013,-26,41,41,1,NULL,0,NULL,NULL,NULL,-1,-0.38,1.03,32.0398,118.788,0,2,1,1,0,11,5,4,1,5,4,0,29,12,15,10,NULL
15014,14,34,0,0,NULL,0,NULL,NULL,NULL,-1,0.16,0.41,32.0399,118.795,7,5,4,4,5,2,5,4,17,15,8,4,15,10,7,4,NULL
15015,-17,41,41,1,NULL,0,NULL,NULL,NULL,-1,-0.18,2.15,32.0379,118.776,4,5,3,4,7,7,4,4,16,11,9,5,16,21,11,2,NULL
15016,0,39,1,0.03,NULL,45,NULL,NULL,NULL,-1,-0.02,1.86,32.0373,118.779,2,3,1,1,4,4,9,0,10,11,5,5,17,10,14,3,NULL
15017,-22,58,58,1,NULL,0,NULL,NULL,NULL,-1,-0.23,1.39,32.0377,118.784,3,3,5,5,0,8,11,7,17,7,7,4,35,13,18,7,NULL
15018,-26,56,56,1,NULL,0,NULL,NULL,NULL,-1,-0.32,1.02,32.037,118.788,4,0,8,5,5,6,2,11,16,4,8,4,28,15,8,11,NULL
15019,18,41,0,0,NULL,0,NULL,NULL,NULL,-1,0.21,0.83,32.0374,118.79,3,5,4,1,2,1,7,3,15,10,10,5,11,3,7,2,NULL
15020,0,41,21,0.51,NULL,45,NULL,NULL,NULL,-1,-0.09,2.65,32.0345,118.771,0,0,1,5,0,2,5,2,10,0,1,6,8,2,6,1,NULL
15021,11,44,0,0,NULL,0,NULL,NULL,NULL,-1,0.03,2.08,32.0347,118.777,1,2,2,1,1,2,0,2,4,7,5,0,4,4,0,1,NULL
15022,-27,48,48,1,NULL,0,NULL,NULL,NULL,-1,-0.37,1.6,32.0357,118.782,4,2,5,5,6,9,10,12,17,10,8,4,54,22,21,25,NULL
15023,9,41,0,0,NULL,0,NULL,NULL,NULL,-1,0.01,0.86,32.0358,118.79,5,1,1,3,1,1,1,4,7,6,2,3,9,5,3,1,1
15024,0,45,14,0.31,NULL,45,NULL,NULL,NULL,-1,-0.04,0.78,32.0355,118.791,0,2,0,2,0,3,0,0,3,3,3,0,4,4,3,2,NULL
15025,14,47,0,0,NULL,0,NULL,NULL,NULL,-1,0.1,0.58,32.0361,118.793,3,6,2,8,4,4,7,4,19,12,8,4,14,9,10,0,NULL
15026,-12,41,41,1,NULL,0,NULL,NULL,NULL,-1,-0.08,2.22,32.033,118.776,2,2,1,3,2,3,3,2,7,2,2,1,11,6,5,3,NULL
15027,0,58,18,0.31,NULL,45,NULL,NULL,NULL,-1,0.06,2.13,32.0327,118.777,1,3,3,0,5,1,1,2,7,7,7,0,8,8,3,5,NULL
15028,28,62,0,0,NULL,0,NULL,NULL,NULL,-1,0.34,0.65,32.0348,118.793,1,10,10,10,6,1,6,1,37,13,19,9,12,9,8,5,NULL
15029,39,60,0,0,NULL,0,NULL,NULL,NULL,-1,0.6,0.82,32.0334,118.792,19,12,15,18,4,4,2,6,54,39,26,9,19,9,7,7,1
15030,10,45,0,0,NULL,0,NULL,NULL,NULL,-1,0.01,2.64,32.031,118.772,7,3,3,4,5,3,5,2,9,11,7,1,13,10,9,3,NULL
15031,10,27,0,0,NULL,0,NULL,NULL,NULL,-1,0.1,2.11,32.031,118.778,11,5,5,7,3,4,3,5,21,18,9,4,14,12,7,2,1
15032,0,41,17,0.41,NULL,45,NULL,NULL,NULL,-1,0.16,1.97,32.0322,118.779,0,7,0,0,5,2,2,2,8,8,6,2,12,9,5,6,NULL
15033,0,44,25,0.57,NULL,45,NULL,NULL,NULL,-1,-0.14,1.57,32.0314,118.784,3,6,10,7,7,10,8,3,30,16,16,7,22,17,18,3,NULL
15034,33,45,0,0,NULL,0,NULL,NULL,NULL,-1,0.53,1.62,32.0305,118.784,6,19,7,13,6,7,14,6,58,31,25,19,31,19,21,4,NULL
15035,15,58,0,0,NULL,0,NULL,NULL,NULL,19.82,0.07,1.78,32.0306,118.782,3,5,4,7,1,4,7,1,16,12,9,1,19,9,11,7,NULL
15036,0,39,14,0.36,NULL,45,NULL,NULL,NULL,-1,-0.04,2.65,32.0285,118.773,1,0,1,4,3,1,1,0,9,5,4,3,8,6,1,7,NULL
15037,-13,48,48,1,NULL,0,NULL,NULL,NULL,21.45,-0.07,1.19,32.029,118.792,8,10,7,5,13,10,21,16,28,24,18,6,58,30,31,12,NULL
15038,14,34,0,0,NULL,0,NULL,NULL,NULL,16.49,0.16,2.38,32.0271,118.777,3,2,4,5,1,0,2,1,14,10,7,3,9,2,3,6,NULL
15039,0,31,16,0.52,NULL,45,NULL,NULL,NULL,-1,-0.08,1.78,32.028,118.784,0,2,3,1,0,4,0,2,5,4,5,0,8,5,6,1,NULL
15040,-19,34,34,1,NULL,0,NULL,NULL,NULL,-1,-0.26,1.15,32.0278,118.797,3,2,0,3,3,7,10,6,11,6,2,6,29,14,17,8,NULL
15042,18,47,0,0,NULL,0,NULL,NULL,NULL,14.84,0.18,2.88,32.0255,118.772,8,8,9,4,2,5,10,13,26,20,17,5,44,13,16,17,NULL
15043,0,42,0,0,NULL,45,NULL,NULL,NULL,-1,-0.02,2.05,32.0253,118.783,1,2,1,0,2,3,3,3,5,7,5,0,14,6,5,5,NULL
15044,39,49,0,0,NULL,0,NULL,NULL,NULL,-1,0.63,2.72,32.023,118.776,6,15,4,8,5,2,2,3,28,28,18,3,6,10,4,0,NULL
15045,18,35,0,0,NULL,0,NULL,NULL,NULL,16.93,0.24,2.64,32.0231,118.777,8,5,1,6,2,2,3,2,13,20,6,3,8,7,6,1,NULL
15046,0,57,32,0.56,NULL,45,NULL,NULL,NULL,-1,-0.01,2.23,32.0239,118.782,1,5,3,2,3,5,3,4,17,7,9,7,11,8,7,0,NULL
15047,0,41,1,0.02,NULL,45,NULL,NULL,NULL,-1,-0.06,2.22,32.024,118.782,4,3,1,5,2,5,4,4,17,12,5,7,11,11,9,0,NULL
15048,-28,35,35,1,NULL,0,NULL,NULL,NULL,24.47,-0.46,2.3,32.0229,118.782,8,11,17,15,15,19,10,25,59,26,29,18,57,43,28,6,NULL
15049,12,21,0,0,NULL,0,NULL,NULL,NULL,-1,0.17,2.35,32.0223,118.782,6,6,4,5,7,2,3,3,23,19,10,8,11,16,6,3,NULL
15051,-16,41,41,1,NULL,0,NULL,NULL,NULL,-1,-0.16,2.05,32.0237,118.785,0,1,3,2,0,4,4,2,6,1,5,0,12,6,10,2,NULL
15052,0,62,7,0.11,NULL,45,NULL,NULL,NULL,-1,0,1.96,32.0234,118.787,0,3,4,2,1,3,5,2,12,4,6,3,13,4,8,3,NULL
15053,0,40,0,0,NULL,45,NULL,NULL,NULL,-1,-0.12,1.91,32.0234,118.788,3,0,3,5,6,4,6,4,13,12,3,5,19,11,10,5,NULL
15054,16,29,0,0,NULL,0,NULL,NULL,NULL,-1,0.22,1.81,32.0225,118.793,3,4,3,4,1,0,0,3,10,11,7,0,3,3,0,0,NULL
15055,7,25,0,0,NULL,0,NULL,NULL,NULL,-1,0.04,3.4,32.0196,118.77,3,1,0,1,4,0,0,2,3,5,2,0,4,4,0,0,NULL
15056,18,45,0,0,NULL,0,NULL,NULL,NULL,13.36,0.19,3.42,32.0193,118.77,3,2,0,2,1,0,0,2,3,11,2,1,2,0,0,0,NULL
15057,15,45,0,0,NULL,0,NULL,NULL,NULL,13.71,0.12,3.09,32.0189,118.775,3,4,3,3,1,2,1,4,13,11,9,5,14,6,4,7,NULL
15058,34,47,0,0,NULL,0,NULL,NULL,NULL,-1,0.54,2.8,32.0192,118.779,11,12,8,15,5,2,4,6,39,31,20,6,14,12,5,3,NULL
15059,-13,31,31,1,NULL,0,NULL,NULL,NULL,-1,-0.14,2.4,32.0204,118.784,2,1,3,1,1,4,3,3,5,5,4,0,17,9,8,7,NULL
15060,-12,24,24,1,NULL,0,NULL,NULL,NULL,-1,-0.14,2.31,32.0202,118.786,2,1,4,1,1,4,3,5,5,3,5,0,15,7,6,2,NULL
15061,12,36,0,0,NULL,0,NULL,NULL,NULL,18.32,0.09,1.88,32.0212,118.796,1,2,1,2,0,0,0,3,4,3,2,0,2,1,0,0,NULL
15062,14,52,0,0,NULL,0,NULL,NULL,NULL,20.35,0.06,1.68,32.0229,118.798,1,1,0,3,0,0,1,0,4,3,2,1,2,1,1,1,NULL
15063,-31,61,61,1,NULL,0,NULL,NULL,NULL,-1,-0.4,2.54,32.0189,118.784,3,1,1,4,13,6,2,7,13,7,2,6,18,28,8,2,NULL
15064,8,31,0,0,NULL,0,NULL,NULL,NULL,-1,0.04,2.31,32.0186,118.79,3,1,1,1,1,3,0,3,3,14,2,0,9,4,3,3,NULL
15065,0,42,39,0.93,NULL,45,NULL,NULL,NULL,-1,-0.03,2.9,32.0151,118.784,1,4,1,1,2,4,5,2,7,5,4,2,12,8,8,4,NULL
15066,0,23,11,0.48,NULL,45,NULL,NULL,NULL,-1,-0.01,2.78,32.0144,118.789,0,2,3,1,1,2,0,2,13,1,5,7,7,2,2,3,NULL
15067,12,36,0,0,NULL,0,NULL,NULL,NULL,14.45,0.1,2.79,32.014,118.79,5,3,2,0,2,2,1,0,6,11,5,2,3,5,4,0,NULL
15068,26,59,0,0,NULL,0,NULL,NULL,NULL,20.89,0.3,2.59,32.0149,118.795,8,10,6,4,2,4,5,1,26,19,16,7,11,10,8,3,NULL
15069,-11,43,41,0.95,NULL,25,NULL,NULL,NULL,-1,-0.08,3.15,32.013,118.783,1,1,1,1,3,2,1,0,2,2,1,1,0,6,5,0,NULL
15070,12,35,0,0,NULL,0,NULL,NULL,NULL,12.34,0.11,3.27,32.009,118.793,2,3,2,2,2,1,0,0,9,7,5,1,2,3,1,1,NULL
15075,15,33,0,0,NULL,0,NULL,NULL,NULL,-1,0.18,0.99,32.033,118.79,8,3,9,5,1,2,7,4,18,18,13,0,15,5,8,1,1
15076,-26,40,40,1,NULL,0,NULL,NULL,NULL,-1,-0.4,1.78,32.0401,118.78,5,3,6,3,4,12,12,12,15,10,9,1,37,19,22,4,NULL
15077,0,27,0,0,NULL,45,NULL,NULL,NULL,-1,-0.09,2.32,32.0325,118.775,6,1,2,3,2,5,6,5,11,13,3,6,15,9,9,1,NULL
15079,-15,26,26,1,NULL,0,NULL,NULL,NULL,-1,-0.21,2.13,32.0189,118.8,1,0,1,0,0,5,1,1,1,2,0,1,7,6,6,1,NULL
15083,0,50,0,0,NULL,0,NULL,NULL,NULL,-1,0,3.59,32.006,118.793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL
15084,0,53,33,0.62,NULL,45,NULL,NULL,NULL,-1,-0.07,3.76,32.0065,118.784,0,0,1,1,1,1,1,0,4,0,1,1,2,3,3,0,NULL
15087,17,45,0,0,NULL,0,NULL,NULL,NULL,-1,0.17,2.51,32.0154,118.798,0,5,1,2,0,1,0,1,7,4,4,0,2,1,0,1,NULL
15088,16,44,0,0,NULL,0,NULL,NULL,NULL,-1,0.16,2.53,32.0318,118.773,4,2,5,3,1,0,2,0,9,9,7,0,2,1,2,0,1
15090,0,30,30,1,NULL,45,NULL,NULL,NULL,-1,0.02,2.72,32.0175,118.783,1,4,2,5,2,2,3,1,11,7,7,0,7,11,5,2,NULL
15098,0,50,1,0.02,NULL,45,NULL,NULL,NULL,-1,0,2.83,32.0414,118.769,0,1,2,5,1,1,4,3,8,4,3,0,8,4,5,1,NULL
15099,-9,34,34,1,NULL,0,NULL,NULL,NULL,-1,-0.03,2.91,32.0396,118.768,0,1,0,1,2,1,0,0,1,0,1,0,1,3,1,0,NULL
15100,35,39,0,0,NULL,0,NULL,NULL,NULL,26.48,0.59,1.88,32.0355,118.779,2,14,1,0,0,2,8,1,17,20,13,5,13,3,10,4,NULL
15101,0,40,24,0.6,NULL,45,NULL,NULL,NULL,-1,0.14,1.87,32.0362,118.779,0,9,2,5,3,4,5,11,20,12,10,4,24,14,10,4,NULL
15118,0,48,17,0.35,NULL,45,NULL,NULL,NULL,-1,-0.01,3.42,32.0107,118.782,0,0,4,1,0,0,3,3,6,1,4,1,12,2,4,6,NULL
15120,10,24,0,0,NULL,0,NULL,NULL,NULL,17.84,0.11,1.83,32.0216,118.8,2,2,0,0,0,0,1,0,0,4,0,0,0,0,1,0,NULL
15143,0,35,28,0.8,NULL,45,NULL,NULL,NULL,-1,-0.06,0.62,32.0328,118.801,5,4,1,5,1,5,4,2,11,11,5,2,20,13,9,9,NULL
15144,0,30,30,1,NULL,0,NULL,NULL,NULL,-1,0,0.89,32.03,118.799,3,3,4,4,10,1,1,5,12,9,7,2,12,15,2,4,NULL
15148,0,35,30,0.86,NULL,45,NULL,NULL,NULL,-1,0,2.25,32.0363,118.775,2,3,1,1,3,2,6,3,10,9,3,4,16,12,8,6,NULL
10000,-9999,10000,19999,NULL,NULL,45,NULL,NULL,NULL,NULL,,NULL,32.03803975535169,118.7987139091005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10001,-9999,10000,19999,NULL,NULL,45,NULL,NULL,NULL,NULL,NULL,NULL,32.03803975535169,118.7987139091005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10002,-9999,10000,19999,NULL,NULL,45,NULL,NULL,NULL,NULL,NULL,NULL,32.03803975535169,118.7987139091005,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
