station,Docked_Rent_15_1,Docked_Rent_15_2,Docked_Rent_15_3,Docked_Rent_15_4,Docked_Rent_15_5,Docked_Rent_15_6,Docked_Rent_15_7,Docked_Rent_15_8,Docked_Rent_15_9,Docked_Rent_15_10,Docked_Rent_15_11,Docked_Rent_15_12,Docked_Return_15_1,Docked_Return_15_2,Docked_Return_15_3,Docked_Return_15_4,Docked_Return_15_5,Docked_Return_15_6,Docked_Return_15_7,Docked_Return_15_8,Docked_Return_15_9,Docked_Return_15_10,Docked_Return_15_11,Docked_Return_15_12,Docked_Rent_30_1,Docked_Rent_30_2,Docked_Rent_30_3,Docked_Rent_30_4,Docked_Rent_30_5,Docked_Rent_30_6,Docked_Return_30_1,Docked_Return_30_2,Docked_Return_30_3,Docked_Return_30_4,Docked_Return_30_5,Docked_Return_30_6,Docked_Rent_45_1,Docked_Rent_45_2,Docked_Rent_45_3,Docked_Rent_45_4,Docked_Return_45_1,Docked_Return_45_2,Docked_Return_45_3,Docked_Return_45_4,Docked_Rent_60_1,Docked_Rent_60_2,Docked_Rent_60_3,Docked_Return_60_1,Docked_Return_60_2,Docked_Return_60_3
11101,0,0,1,0,0,0,1,1,0,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,2,1,0,0,1,0,2,0,1,0,2,3,0,1,0,2,1,2,3,0,1,2
11102,1,0,1,2,7,3,3,2,4,4,5,3,0,0,0,3,10,10,16,22,8,14,5,2,1,3,10,5,8,8,0,3,20,38,22,7,2,12,9,12,0,23,46,21,4,15,16,3,58,29
11103,0,0,0,0,0,4,3,4,5,1,3,5,0,0,0,0,1,0,1,0,4,3,4,12,0,0,4,7,6,8,0,0,1,1,7,16,0,4,12,9,0,1,5,19,0,11,14,0,2,23
11104,0,1,1,2,1,8,3,9,2,5,1,2,0,0,1,0,2,1,3,2,11,1,3,1,1,3,9,12,7,3,0,1,3,5,12,4,2,11,14,8,1,3,16,5,4,21,10,1,8,16
11105,0,0,0,1,2,2,0,3,2,5,1,3,0,0,0,2,1,3,6,8,11,19,4,9,0,1,4,3,7,4,0,2,4,14,30,13,0,5,5,9,0,6,25,32,1,7,11,2,18,43
11106,0,1,0,1,0,0,0,0,2,0,1,2,0,0,0,0,0,1,0,1,2,4,4,4,1,1,0,0,2,3,0,0,1,1,6,8,1,1,2,3,0,1,3,12,2,0,5,0,2,14
11107,0,0,2,1,4,1,6,4,10,5,10,6,1,0,2,0,2,1,5,13,5,3,3,5,0,3,5,10,15,16,1,2,3,18,8,8,2,6,20,21,3,3,23,11,3,15,31,3,21,16
11123,1,1,0,0,2,3,0,0,3,2,3,3,0,0,0,0,4,0,0,1,0,1,0,0,2,0,5,0,5,6,0,0,4,1,1,0,2,5,3,8,0,4,1,1,2,5,11,0,5,1
11126,1,0,0,0,1,2,3,8,7,4,4,4,0,0,0,0,0,1,4,2,0,3,4,0,1,0,3,11,11,8,0,0,1,6,3,4,1,3,18,12,0,1,6,7,1,14,19,0,7,7
11127,0,1,2,3,4,4,3,5,4,3,2,3,0,0,0,0,1,1,5,1,1,4,3,0,1,5,8,8,7,5,0,0,2,6,5,3,3,11,12,8,0,2,7,7,6,16,12,0,8,8
11128,0,0,1,0,2,1,2,3,3,5,3,3,1,0,0,2,1,2,1,3,3,7,11,10,0,1,3,5,8,6,1,2,3,4,10,21,1,3,8,11,1,5,7,28,1,8,14,3,7,31
11129,0,0,1,0,1,7,4,2,2,3,2,5,0,1,1,2,2,2,4,1,4,2,2,3,0,1,8,6,5,7,1,3,4,5,6,5,1,8,8,10,2,6,9,7,1,14,12,4,9,11
11130,0,0,1,5,3,4,4,10,16,10,3,2,1,0,3,1,2,2,1,4,2,2,0,0,0,6,7,14,26,5,1,4,4,5,4,0,1,12,30,15,4,5,7,2,6,21,31,5,9,4
11131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11153,0,0,1,2,1,2,3,0,2,1,0,0,0,0,0,2,0,1,0,2,1,2,1,1,0,3,3,3,3,0,0,2,1,2,3,2,1,5,5,1,0,3,3,4,3,6,3,2,3,5
11157,0,0,0,2,0,2,3,1,8,2,5,1,0,0,0,0,1,1,0,2,1,4,3,0,0,2,2,4,10,6,0,0,2,2,5,3,0,4,12,8,0,2,3,7,2,6,16,0,4,8
13062,0,0,3,2,5,3,8,6,7,5,7,1,1,1,14,11,7,3,0,2,2,4,3,4,0,5,8,14,12,8,2,25,10,2,6,7,3,10,21,13,16,21,4,11,5,22,20,27,12,13
13064,1,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,1,0,0,2,2,1,3,2,1,0,0,1,2,1,0,1,1,2,3,5,1,0,3,1,1,1,4,6,1,1,3,1,3,8
13070,0,1,1,1,1,1,2,4,4,2,2,2,0,0,0,1,0,1,3,2,2,1,1,6,1,2,2,6,6,4,0,1,1,5,3,7,2,3,10,6,0,2,7,8,3,8,10,1,6,10
13072,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,0,0,3,5,2,4,4,0,0,0,0,1,2,0,2,0,3,7,8,0,0,0,3,0,2,8,10,0,0,3,2,3,15
13073,0,0,1,0,1,0,1,0,1,0,3,1,1,1,2,2,1,1,1,1,1,0,2,0,0,1,1,1,1,4,2,4,2,2,1,2,1,1,2,4,4,4,3,2,1,2,5,6,4,3
13075,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,3,0,0,0,0,0,5,1,0,0,2,1,0,0,5,1,0,0,3,0,0,6
13094,0,3,0,1,1,0,1,5,1,1,3,0,0,0,1,1,0,0,1,1,3,1,2,1,3,1,1,6,2,3,0,2,0,2,4,3,3,2,7,4,1,1,5,4,4,7,5,2,2,7
13095,0,1,2,2,2,1,1,2,2,5,1,0,0,0,1,2,1,1,1,1,4,4,2,0,1,4,3,3,7,1,0,3,2,2,8,2,3,5,5,6,1,4,6,6,5,6,8,3,4,10
13096,0,2,1,2,1,4,3,1,1,2,2,2,0,0,0,1,1,1,2,1,1,2,4,1,2,3,5,4,3,4,0,1,2,3,3,5,3,7,5,6,0,3,4,7,5,9,7,1,5,8
13097,0,0,3,1,0,2,2,8,5,1,5,2,0,0,1,1,0,4,0,2,3,1,3,7,0,4,2,10,6,7,0,2,4,2,4,10,3,3,15,8,1,5,5,11,4,12,13,2,6,14
13098,0,2,2,2,5,4,2,4,4,5,4,4,0,1,2,0,0,1,0,3,0,2,2,3,2,4,9,6,9,8,1,2,1,3,2,5,4,11,10,13,3,1,3,7,6,15,17,3,4,7
13099,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,2,2,0,0,0,0,0,0,1,0,1,1,1,1,0,4,0,0,0,1,1,1,2,0,4,0,0,1,2,2,4,0
15098,2,0,0,0,1,1,2,0,1,2,5,0,1,0,1,0,1,0,1,1,1,4,3,0,2,0,2,2,3,5,1,1,1,2,5,3,2,2,3,7,2,1,3,7,2,4,8,2,3,8
15099,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,2,0,0,1,1,0,1,0,3,1,0,0,2,1,1,0,1,4,0,2,0,2,1,3,1
15100,2,2,4,2,2,4,5,2,14,1,0,3,0,1,1,1,1,1,1,0,2,8,1,3,4,6,6,7,15,3,1,2,2,1,10,4,8,8,21,4,2,3,3,12,10,13,18,3,3,14
15101,1,2,2,1,5,1,3,0,9,2,5,4,0,1,1,0,0,1,5,3,4,5,11,6,3,3,6,3,11,9,1,1,1,8,9,17,5,7,12,11,2,1,12,22,6,9,20,2,9,26
15118,0,0,0,0,1,1,0,0,0,4,1,2,0,0,1,1,0,4,2,0,0,3,3,6,0,0,2,0,4,3,0,2,4,2,3,9,0,2,0,7,1,5,2,12,0,2,7,2,6,12
15120,0,0,1,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,3,2,0,0,0,0,0,1,0,1,2,5,0,0,0,0,1,2,4,2,0,0,1
15143,1,0,2,3,2,2,3,5,4,1,5,2,0,1,1,4,0,0,5,1,5,4,2,9,1,5,4,8,5,7,1,5,0,6,9,11,3,7,12,8,2,4,11,15,6,12,12,6,6,20
15144,1,1,4,4,3,3,3,3,3,4,4,2,0,0,1,0,1,3,6,10,1,1,5,4,2,8,6,6,7,6,0,1,4,16,2,9,6,10,9,10,1,4,17,10,10,12,13,1,20,11
15148,0,2,0,2,1,2,4,2,3,1,1,4,1,1,0,1,2,2,5,3,2,6,3,7,2,2,3,6,4,5,2,1,4,8,8,10,2,5,9,6,2,5,10,16,4,9,9,3,12,18
11001,1,0,1,7,4,6,4,6,7,4,5,8,0,0,0,0,4,6,0,5,3,11,6,5,1,8,10,10,11,13,0,0,10,5,14,11,2,17,17,17,0,10,8,22,9,20,24,0,15,25
11002,0,1,0,0,3,2,0,1,4,2,3,6,0,1,0,0,1,1,1,1,3,4,0,3,1,0,5,1,6,9,1,0,2,2,7,3,1,5,5,11,1,2,5,7,1,6,15,1,4,10
11003,0,1,1,0,1,4,7,2,6,6,3,6,0,1,0,1,3,1,5,5,4,1,3,2,1,1,5,9,12,9,1,1,4,10,5,5,2,5,15,15,1,5,14,6,2,14,21,2,14,10
11004,0,0,1,1,0,0,1,0,3,3,2,4,0,0,1,1,0,1,2,3,6,4,1,3,0,2,0,1,6,6,0,2,1,5,10,4,1,1,4,9,1,2,11,8,2,1,12,2,6,14
11005,0,0,0,0,2,0,1,4,3,2,0,1,0,0,0,7,0,1,5,3,6,4,2,2,0,0,2,5,5,1,0,7,1,8,10,4,0,2,8,3,0,8,14,8,0,7,6,7,9,14
11006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11007,1,1,2,2,1,9,1,1,3,0,2,3,0,0,0,3,0,5,1,0,1,1,6,3,2,4,10,2,3,5,0,3,5,1,2,9,4,12,5,5,0,8,2,10,6,12,8,3,6,11
11008,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,0,2,2,0,1,2,1,0,0,0,1,1,1,0,3,1,0,4,1,3,0,0,2,1,3,1,4,3,1,1,2,3,1,5,3
11009,0,1,2,0,1,3,1,2,6,3,2,1,0,0,1,0,2,0,4,2,1,2,1,0,1,2,4,3,9,3,0,1,2,6,3,1,3,4,9,6,1,2,7,3,3,7,12,1,8,4
11011,0,1,0,2,1,3,9,8,3,5,7,2,1,1,0,2,3,1,5,2,6,9,12,13,1,2,4,17,8,9,2,2,4,7,15,25,1,6,20,14,2,6,13,34,3,21,17,4,11,40
11012,1,0,1,0,0,1,4,1,7,4,0,0,0,0,2,4,2,6,4,11,12,4,14,10,1,1,1,5,11,0,0,6,8,15,16,24,2,1,12,4,2,12,27,28,2,6,11,6,23,40
11013,2,0,0,2,1,2,3,6,2,2,4,2,0,1,1,1,2,0,8,4,10,9,1,7,2,2,3,9,4,6,1,2,2,12,19,8,2,5,11,8,2,3,22,17,4,12,10,3,14,27
11014,0,0,3,3,6,4,5,4,8,7,6,1,0,0,2,0,1,4,6,2,3,5,3,6,0,6,10,9,15,7,0,2,5,8,8,9,3,13,17,14,2,5,11,14,6,19,22,2,13,17
11015,0,4,1,1,2,3,3,0,0,2,5,0,0,0,0,0,4,0,0,0,1,1,0,1,4,2,5,3,2,5,0,0,4,0,2,1,5,6,3,7,0,4,1,2,6,8,7,0,4,3
11016,0,0,0,1,4,1,2,0,4,5,1,3,0,0,1,0,0,1,2,3,2,3,1,8,0,1,5,2,9,4,0,1,1,5,5,9,0,6,6,9,1,1,7,12,1,7,13,1,6,14
11018,0,0,0,1,1,0,1,3,21,7,2,6,0,0,1,0,0,0,0,2,2,1,0,2,0,1,1,4,28,8,0,1,0,2,3,2,0,2,25,15,1,0,4,3,1,5,36,1,2,5
11019,0,0,0,0,1,2,0,1,4,1,0,1,1,0,0,0,1,2,4,6,3,5,4,2,0,0,3,1,5,1,1,0,3,10,8,6,0,3,5,2,1,3,13,11,0,4,6,1,13,14
11020,0,1,1,2,3,1,4,2,3,5,2,2,0,1,0,2,2,1,0,4,5,3,2,2,1,3,4,6,8,4,1,2,3,4,8,4,2,6,9,9,1,5,9,7,4,10,12,3,7,12
11021,0,0,2,3,0,1,4,8,10,10,7,5,0,1,0,1,2,1,3,5,4,3,7,3,0,5,1,12,20,12,1,1,3,8,7,10,2,4,22,22,1,4,12,13,5,13,32,2,11,17
11022,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,2,2,0,6,6,2,0,0,1,0,2,0,0,0,2,4,6,8,0,1,1,1,0,2,4,14,0,1,2,0,6,14
11023,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,2,1,1,1,2,1,0,1,0,1,1,1,1,0,0,2,2,3,1,1,1,2,1,0,2,3,3,1,2,2,0,4,4
11024,0,1,4,1,0,2,1,4,0,1,1,0,0,0,2,1,0,0,0,1,0,2,0,0,1,5,2,5,1,1,0,3,0,1,2,0,5,3,5,2,2,1,1,2,6,7,2,3,1,2
11025,0,0,0,1,2,0,3,1,0,0,1,2,0,0,1,0,0,0,0,1,1,0,0,0,0,1,2,4,0,3,0,1,0,1,1,0,0,3,4,3,1,0,2,0,1,6,3,1,1,1
11026,2,1,1,2,1,1,4,1,2,4,3,6,0,0,0,0,0,0,2,2,2,2,3,1,3,3,2,5,6,9,0,0,0,4,4,4,4,4,7,13,0,0,6,6,6,7,15,0,4,8
11027,0,0,1,6,1,4,0,3,3,2,4,1,0,1,0,1,0,1,5,1,9,7,4,4,0,7,5,3,5,5,1,1,1,6,16,8,1,11,6,7,1,2,15,15,7,8,10,2,7,24
11028,0,2,2,2,4,4,7,7,3,7,3,2,1,0,1,2,1,1,5,6,13,37,9,7,2,4,8,14,10,5,1,3,2,11,50,16,4,10,17,12,2,4,24,53,6,22,15,4,13,66
11029,0,0,0,0,1,0,1,2,4,2,3,0,0,0,0,0,1,1,4,0,4,6,5,2,0,0,1,3,6,3,0,0,2,4,10,7,0,1,7,5,0,2,8,13,0,4,9,0,6,17
11030,2,0,1,1,3,1,2,4,4,1,2,1,0,0,2,1,0,1,1,2,2,4,2,0,2,2,4,6,5,3,0,3,1,3,6,2,3,5,10,4,2,2,5,6,4,10,8,3,4,8
11031,0,0,0,2,0,1,0,2,5,3,0,7,0,0,0,2,2,2,1,4,4,2,1,1,0,2,1,2,8,7,0,2,4,5,6,2,0,3,7,10,0,6,9,4,2,3,15,2,9,8
11034,2,1,1,0,1,1,0,1,0,0,1,0,0,0,2,1,1,1,1,0,0,0,0,0,3,1,2,1,0,1,0,3,2,1,0,0,4,2,1,1,2,3,1,0,4,3,1,3,3,0
11035,0,0,0,1,2,2,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,4,1,2,1,0,2,0,2,0,0,0,5,2,2,1,1,2,0,1,5,3,2,2,0
11271,0,0,0,0,1,2,1,0,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,4,1,0,0,0,1,0,0,0,3,4,2,0,0,1,0,0,4,5,0,1,0
11272,0,0,0,0,0,1,1,2,3,3,2,0,0,1,0,0,0,2,0,2,2,2,2,2,0,0,1,3,6,2,1,0,2,2,4,4,0,1,6,5,1,2,4,6,0,4,8,1,4,8
13001,0,1,0,0,1,0,2,0,1,2,1,2,0,0,0,1,1,2,0,0,3,0,2,1,1,0,1,2,3,3,0,1,3,0,3,3,1,1,3,5,0,4,3,3,1,3,6,1,3,6
13002,0,0,4,3,4,1,4,4,3,1,5,4,0,0,0,0,0,1,2,6,9,12,14,10,0,7,5,8,4,9,0,0,1,8,21,24,4,8,11,10,0,1,17,36,7,13,13,0,9,45
13003,1,0,0,0,1,3,1,1,1,2,0,1,0,0,1,0,2,3,2,2,2,6,1,4,1,0,4,2,3,1,0,1,5,4,8,5,1,4,3,3,1,5,6,11,1,6,4,1,9,13
13004,0,0,0,0,3,0,4,7,8,5,7,3,0,1,0,2,3,1,3,6,1,2,6,1,0,0,3,11,13,10,1,2,4,9,3,7,0,3,19,15,1,6,10,9,0,14,23,3,13,10
13005,0,0,1,0,1,0,3,4,3,6,5,5,0,0,4,6,2,1,2,0,1,0,1,3,0,1,1,7,9,10,0,10,3,2,1,4,1,1,10,16,4,9,3,4,1,8,19,10,5,5
13006,0,1,0,0,0,0,0,0,3,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,3,2,1,0,0,1,1,1,1,0,3,2,1,0,1,2,1,0,5,1,1,2
13007,0,0,1,1,0,1,2,1,0,2,1,2,0,0,1,1,1,0,0,1,0,0,2,1,0,2,1,3,2,3,0,2,1,1,0,3,1,2,3,5,1,2,1,3,2,4,5,2,2,3
13009,0,2,1,0,1,2,0,1,2,3,3,5,0,1,0,0,0,2,3,0,1,4,6,4,2,1,3,1,5,8,1,0,2,3,5,10,3,3,3,11,1,2,4,14,3,4,13,1,5,15
13010,1,2,5,2,0,1,4,3,5,5,6,7,0,0,2,0,2,5,1,5,5,4,6,7,3,7,1,7,10,13,0,2,7,6,9,13,8,3,12,18,2,7,11,17,10,8,23,2,13,22
13011,0,0,0,0,0,1,1,0,1,1,2,1,0,1,1,1,0,3,1,5,6,5,7,3,0,0,1,1,2,3,1,2,3,6,11,10,0,1,2,4,2,4,12,15,0,2,5,3,9,21
